"Condition","Score","Age","Pre_Expectation","Post_Expectation","Comparison","Control_common_1","Control_common_2","Control_common_3","Control_common_4","Control_common_5","Control_true_1","Control_true_2","Control_true_3","Control_true_4","Control_true_5","FamilyLanguage","OtherLanguage","LanguageatHome","LanguageonCampus","StudentOrg","NumGenerations","Blatant_common_1","Blatant_common_2","Blatant_common_3","Blatant_common_4","Blatant_common_5","Blatant_common_6","Blatant_true_1","Blatant_true_2","Blatant_true_3","Blatant_true_4","Blatant_true_5","Blatant_true_6","STAI_1...54","STAI_2...55","STAI_3...56","STAI_4...57","STAI_5...58","STAI_6...59","Approach2","Approach1","Avoidance3","Approach3","Avoidance2","Avoidance1","mc_task","mc_mathability","mc_diagnostic","STAI_1...170","STAI_2...171","STAI_3...172","STAI_4...173","STAI_5...174","STAI_6...175","task_stressful","Pressure","task_opinion","Math_abilities1","Math_abilities2","RIT1","RIT2","RIT3","RIT4","RIT5","RIT6","B1","B2","B3_Reverse","Centrality1","Centrality2","Centrality3","Duration (in seconds)","Feedback","Purpose","ProlificID","Control_common","Control_true","Blatant_common","Blatant_true","STAI_pre","AGQ_approach","AGQ_avoidance","STAI_post","RIT","Belonging","Centrality"
"Control",11,29,4,5,"50th percentile",3,2,1,4,2,3,2,1,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,3,2,3,5,5,4,5,4,4,1,1,1,1,4,4,1,1,3,4,3,2,1,1,3,2,2,4,4,4,3,2,1,4,5,5,576,"The video would always have the pause button for the first few seconds of the spatial reasoning task and would get in the way","To see how a student would determine their ability in school based on this task and how much imposter syndrome affects them","6535d3f1b4ff80adff474548",2.4,2.4,NA,NA,2.167,5,4,2.333,3.167,2,4.667
"Implicit",6,19,8,5,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chinese","None",NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,2,4,4,2,4,4,4,4,5,4,1,2,1,4,2,1,4,4,2,3,4,2,1,1,5,4,2,3,4,4,4,3,3,3,3,4,500,"The spacial rotation task was confusing because I feel like sometimes I was unable to answer the question while other times the video did not play at all","To measure our spacial rotation","65d515989a6328b0ad497f36",NA,NA,NA,NA,3,4,4.333,2.833,3.667,3.333,3.333
"Explicit",7,26,3,3,"25th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,2,3,3,5,3,4,1,2,4,3,5,1,1,5,5,1,5,5,5,5,5,5,1,2,2,3,2,2,1,2,2,3,3,3,3,3,5,3,3,3,4,4,5,5,4,2,2,2,523,NA,"To test performance under timed test","65cb677d302a5cea87dfdd37",NA,NA,3.333,2.833,3,5,5,2,3.667,4.667,2
"Implicit",7,27,1,4,"10th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mandarin","Mandarin","Mandarin","25",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,1,4,5,3,5,5,5,4,4,5,1,1,1,1,4,4,2,2,3,5,5,4,4,3,2,3,4,3,2,2,4,2,2,3,5,5,1212,"I enjoyed this task despite not being good at math.","The purpose of the study is for the participant to display a clear understanding of spatial rotation tasks using mathematical reasonings.","62a25c61a50ccd1ffb6729fb",NA,NA,NA,NA,3.333,4.667,4.667,2.667,2.667,2.667,4.333
"Explicit",9,23,15,15,"75th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,3,2,2,5,4,2,3,2,2,3,3,2,1,2,3,2,5,5,5,5,5,5,1,1,1,2,2,1,3,3,2,2,5,2,2,2,1,2,1,4,3,3,2,1,4,1,5,5,670,"n/a","to see how we felt before and after having to complete a task","60fd359f395ac99c398b8b26",NA,NA,3.333,2.667,2.167,5,5,2.167,2.333,2.333,3.667
"Control",10,24,10,9,"75th percentile",4,5,4,2,4,3,3,4,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,1,3,2,3,5,5,5,3,4,4,1,1,2,2,3,2,2,2,3,3,3,3,2,2,4,3,2,3,1,1,1,1,3,5,4,4,734,"Possibly show the images for longer, sometimes I would get my answer at the last second but the auto skip wouldn't let me register in my answer so it was a little frustrating","To test spacial awareness","65828151504edb3149e2db58",3.8,3.2,NA,NA,2.5,4.333,4.333,2.333,2.333,1.667,4.333
"Control",8,21,10,7,"25th percentile",4,4,4,4,4,2,3,3,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,1,4,4,1,4,4,4,3,4,4,1,2,1,4,2,1,3,3,1,3,4,2,1,1,5,1,1,3,2,1,5,4,2,3,3,3,432,"N/A","I think the purpose is to see if performing well or badly on something affects your self-identity at school","5d6813419431030016281222",4,3,NA,NA,2.5,3.667,4,2.333,2.167,3.667,3
"Explicit",8,21,10,10,"25th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,3,4,3,5,2,2,1,4,3,4,4,1,1,4,3,3,4,4,4,3,4,4,4,1,2,4,2,1,4,3,2,3,3,2,1,1,2,1,3,2,4,4,4,1,5,1,1,1,533,"I found the topic interesting.","To gather data around the spatial rotation task.","65cefa3bddb7be095ddde1af",NA,NA,3.667,2.667,2.667,3.667,4,2.667,2.667,3.333,1
"Implicit",11,25,10,3,"25th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chinese","Chinese, Japanese","Chinese",NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,3,3,3,3,3,3,3,3,3,1,2,2,3,3,3,3,3,3,4,4,3,2,2,4,3,3,3,3,3,4,3,3,2,2,2,374,NA,NA,"5d4f8945dec7eb0019a030e8",NA,NA,NA,NA,3,3,3,3,3.167,3.333,2
"Control",8,24,5,6,"25th percentile",3,3,3,4,3,3,3,2,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,2,2,3,4,3,4,3,3,3,1,2,1,1,3,3,1,2,3,3,4,2,1,1,4,3,3,2,3,3,3,3,2,4,4,4,609,NA,"Perception of self with performance of a task","655feb8d6493ccbb55c26c59",3.2,2.8,NA,NA,2.333,3.333,3.333,2.167,3,2.667,4
"Explicit",12,20,14,6,"25th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,3,3,3,4,3,2,2,1,2,2,3,1,1,3,3,1,2,3,3,2,4,5,1,1,1,3,2,1,2,2,1,4,3,3,2,2,4,3,3,3,4,3,2,2,4,3,3,3,554,"The items on the test took a while to load so I had less time to answer","Perceptions of yourself after a test on math abilities","65dd3e88b21f223565a33e7a",NA,NA,3.667,2,2,2.333,4,1.833,3.333,2.667,3
"Implicit",13,32,7,7,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Japanese","Japanese",NA,"25",2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,1,3,5,3,4,4,5,4,4,4,1,2,2,5,2,1,5,5,2,1,1,3,1,1,1,1,1,3,4,4,4,4,2,4,3,3,504,NA,"race vs self image","6413a7cd7df0a6b1d2b69d0c",NA,NA,NA,NA,3.167,4,4.333,3.333,2.333,3.333,3.333
"Control",10,24,6,4,"25th percentile",4,4,2,3,4,3,3,1,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,2,2,1,2,3,3,2,3,3,1,2,2,2,3,2,2,2,1,3,4,2,2,2,4,3,2,3,4,3,3,1,5,4,4,4,566,"I was surprised to see my score was higher than expected. I'm interested in what the average score is. I don't think of myself as being particularly strong at math so it'd be interesting to see if the results of this study correlate with math ability.","To assess how well people perform on the spatial rotational assignment versus how they perceive of themselves as students.","65d7b446ca577d62cd087569",3.4,2.8,NA,NA,1.667,2.333,3,2,3.167,3,4
"Implicit",9,20,15,5,"25th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Vietnamese","Vietnamese, Spanish","Vietnamese",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,1,4,4,1,4,4,5,5,5,5,1,2,2,4,2,2,4,4,2,5,5,3,1,1,5,5,5,2,4,4,5,5,3,5,4,5,469,"Im pretty bad at math but I tried my hardest","How people perceive things","651848d6ccd4f7b31d6534e7",NA,NA,NA,NA,2.667,4.333,5,3,4.167,4.333,4.667
"Implicit",6,22,2,4,"25th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Korean","Korean, German","Korean","5",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,1,4,3,2,4,4,3,3,4,4,1,1,1,3,3,2,3,3,2,3,4,3,2,2,5,2,2,4,4,4,3,2,3,5,5,5,361,NA,"test performance of a spatial rotation task on peoples' self-worth as a student","5ec796fd756dc001ff4d9c4e",NA,NA,NA,NA,2.667,3.667,3.667,2.667,3.5,2.667,5
"Implicit",11,29,10,10,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Vietnamese","Vietnamese",NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,1,2,2,1,2,3,2,2,2,2,1,1,3,2,2,1,1,3,2,2,2,567,"Make the 'matched' and 'unmatched' buttons easier to press instead of hitting a tiny bubble. I often misclicked which resulted in the time to run out before submitting an answer.","Pressure to perform based on racial demographics","65448b199021d3a8d55ae80e",NA,NA,NA,NA,2.167,2,2,1.667,1.833,1.667,2
"Explicit",8,25,13,10,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,3,3,4,5,4,2,1,3,3,3,2,3,3,2,2,4,5,5,5,5,5,5,1,1,2,3,2,3,3,3,2,2,4,1,2,2,4,1,1,5,1,1,1,2,1,4,5,5,492,"None","To determine the correlation b/t spacial reasoning and math performance","65cb68847b06effcc3a96ffc",NA,NA,3.833,2.667,2.667,5,5,2.667,2.167,1.333,4.667
"Explicit",10,21,4,4,"25th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,3,3,4,4,2,1,2,2,3,3,2,1,3,3,2,5,5,4,4,3,3,1,1,1,3,2,1,3,3,2,3,4,1,1,1,4,1,1,3,4,2,4,3,3,3,3,4,548,"This experience felt similar to some tests that I used to take in elementary school to test for gifted students.","I think the purpose of this study is to see how students view their capability to do well in school and id it correlates to the task.","60feb9af1d56359bd85bb83f",NA,NA,3,2.333,2.333,4.667,3.333,2.333,2.5,3.333,3.333
"Implicit",13,21,7,8,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"chinese","chinese","chinese",NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,1,2,4,1,4,4,5,1,4,3,1,1,2,3,2,2,3,3,1,2,5,1,1,1,2,3,3,4,4,4,1,1,5,4,5,5,563,"It was a good survey. It was not confusing at all or difficult to understand.","How I feel as a student and how people perform on the spacial rotation task","65ac1f1f0cc1792287becdd7",NA,NA,NA,NA,2.167,3,4,2.333,3.333,2.333,4.667
"Control",9,19,10,10,"75th percentile",4,4,2,4,4,3,2,1,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,1,4,3,2,5,5,5,5,5,5,1,1,1,4,2,2,4,3,2,2,3,4,2,3,4,5,5,4,4,4,5,4,4,5,5,5,611,"Maybe have a practice for the task since I went in a little confused and missed the chance to input anything at first.","To determine how spatial understanding correlates with academic drive.","65c38feb18c3664f15255d47",3.6,2.4,NA,NA,2.667,5,5,2.833,4.333,4.333,5
"Explicit",9,21,3,3,"10th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,3,4,5,3,2,2,3,2,2,4,2,1,4,4,1,5,5,4,2,4,4,1,1,1,3,2,1,4,3,1,2,3,2,1,2,4,2,2,4,4,2,4,1,4,4,4,4,552,NA,"To determine if there is a relation between stress/pressure to succeed or perform well and performance","5766d657c8d7b400013782da",NA,NA,3.667,2.333,2.667,4,4,2.333,3,3,4
"Control",8,30,10,13,"50th percentile",5,5,3,1,5,5,4,4,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,1,3,4,2,5,5,5,5,5,5,1,1,1,5,1,1,5,5,1,2,5,2,3,3,5,1,1,3,3,3,2,2,1,2,2,2,647,"I am happy I got at least 8 correct","To see how our self-esteem is tied to how well we perform in math","6121874bf9343fff5be07860",3.8,3.8,NA,NA,2.5,5,5,3,2.667,1.667,2
"Implicit",12,26,6,5,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Newari","Spanish, Newari","Newari","20",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,1,4,4,2,5,5,5,5,5,4,1,2,1,4,2,1,4,4,2,1,4,2,2,1,4,5,3,5,3,3,1,1,1,4,5,4,495,"the wording of matched vs unmatched for the answer choices could be confusing to participants","assess increases in stress when performing a task that participants are told that is indicative of their performance in a certain area such as math","651b4d20230393335347efdb",NA,NA,NA,NA,2.833,5,4.667,2.833,3.833,1,4.333
"Explicit",7,21,5,5,"25th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,4,2,4,4,1,2,2,2,3,5,2,1,4,4,1,4,4,4,4,4,4,1,1,1,4,2,1,3,4,1,4,4,2,1,1,4,1,3,4,4,4,3,1,3,3,4,4,416,NA,"To predict math ability","65cba86d7a1225e31f085d93",NA,NA,3.333,2.333,2.833,4,4,2.5,3.333,2.333,3.667
"Control",14,19,0,2,"25th percentile",5,5,2,4,2,3,2,1,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,1,2,2,3,3,3,4,2,3,3,1,1,1,2,4,3,1,1,4,4,4,2,2,1,4,4,4,2,4,4,2,3,4,3,4,3,594,"N/A","Reflection of university students' on their behavior on mathematical tasks","655fcf54056edf3065f74b91",3.6,2.4,NA,NA,2.333,2.667,3.333,2.5,3.667,3,3.333
"Implicit",15,26,12,10,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tagalog","None",NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,1,4,3,2,3,3,4,3,4,4,1,1,1,4,1,1,4,4,2,1,5,3,2,2,1,1,1,2,2,1,4,4,5,3,4,4,478,"I thought the task was pretty simple. Although I do not really understand how the spatial rotation task related to one's math abilities, I'm sure there is a correlation somewhere.","To get insight from different students, and get a gauge on their mathematical abilities.","6133241aa65f56d5102b58f3",NA,NA,NA,NA,2.5,3,4,2.667,1.333,4.333,3.667
"Explicit",13,19,6,8,"75th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,3,5,4,5,5,4,1,3,3,4,5,2,1,4,4,1,4,4,5,2,5,5,1,2,1,2,4,3,2,4,3,4,5,4,2,2,4,4,4,4,1,1,5,4,1,4,2,3,499,"It was fun! I would maybe give a few more seconds to answer","To understand the effects of expectations on performance","65b57bfd15649e564a9cb166",NA,NA,4,3.333,2.833,3.333,5,3,3,3.333,3
"Control",8,21,10,6,"50th percentile",4,4,4,3,4,3,3,4,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,3,3,1,5,5,5,5,5,5,1,1,2,3,1,1,3,3,1,4,2,2,1,1,2,1,1,3,3,2,5,3,4,4,5,5,780,"Overall I had a good experience with this survey, but the test was very stressful given such a short time to pick an answer.","I am not sure what the actual purpose of this study is.","60fe0df0dff66fde69e4ca76",3.8,3,NA,NA,2,5,5,2,2,4,4.667
"Implicit",5,21,5,5,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Urdu","Urdu","Urdu",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,1,4,3,1,2,2,2,2,2,2,1,2,1,3,2,1,3,3,1,2,4,1,1,1,2,1,1,2,4,2,3,2,4,1,1,1,627,"Found the spatial rotation task to be kind of difficult - it looked as if they all matched.","To determine student perceptions of their how their racial identity affect academic mindset","5fe2ca269568d5e8f57933aa",NA,NA,NA,NA,2.333,2,2,2.167,2,3,1
"Explicit",7,35,10,10,"75th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,3,3,3,3,4,4,2,3,3,3,4,1,1,4,1,1,3,3,1,2,2,2,1,1,1,4,1,1,4,1,1,1,4,3,3,3,1,1,1,3,1,1,1,1,5,2,2,2,613,"Picture guidance may help","How confidence you believe your math skill is","5f4c9e74da9c148b0d42ecbd",NA,NA,3.167,3.167,2,2.667,1.667,2,1.333,2.333,2
"Control",13,23,12,10,"50th percentile",3,3,3,3,3,2,2,2,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,3,2,2,4,3,3,3,2,3,3,1,1,1,2,3,2,2,2,3,2,3,2,1,1,3,2,2,2,2,2,4,4,4,2,2,2,387,NA,"To see if testing us affected how we felt (stressed, etc.)","65cbb3d32c041c0246861728",3,2.6,NA,NA,2.667,2.667,3,2.333,2.167,4,2
"Implicit",11,21,7,7,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hindi, Kannada","Kannada","Kannada",NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,2,4,4,1,5,5,5,5,4,5,1,1,1,4,2,2,4,4,3,3,4,2,3,3,5,3,3,2,3,3,3,3,2,4,4,4,1521,NA,"Check spatial recognition vs math importance","6526437a858fe5cdc54aa8aa",NA,NA,NA,NA,2.833,5,4.667,3.167,3.167,2.667,4
"Explicit",14,19,12,10,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,3,5,3,4,3,1,1,3,3,2,2,2,1,2,2,1,3,2,3,1,3,3,1,2,2,2,2,1,2,2,1,2,4,2,2,2,3,2,2,2,3,1,2,1,5,2,5,3,564,"good survey","to compare how people think about their performance vs how they actually perform","65cbf2dac04ba503f9d77db1",NA,NA,3.5,2.167,1.667,2,3,1.667,2.167,2.667,3.333
"Implicit",11,19,8,10,"25th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Korean, Cantonese, Mandarin","None",NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,4,4,3,5,5,5,4,5,4,1,1,2,5,2,1,5,4,3,2,2,2,1,1,2,1,1,4,5,1,3,1,3,4,5,5,643,"N/A","I am not sure","65cbafcc41914131784e9357",NA,NA,NA,NA,3,4.667,4.667,3.333,2.333,2.333,4.667
"Implicit",7,23,5,6,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chinese","Chinese","Chinese",NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,1,4,4,2,4,4,4,4,4,4,2,1,1,4,3,1,3,3,2,3,3,2,2,2,3,3,3,4,3,3,3,2,2,3,3,3,565,"the rotation task is too fast.","study the behavior of students","60d1129ad29dbe85a59b9c4a",NA,NA,NA,NA,2.833,4,4,2.667,3.167,2.333,3
"Explicit",11,28,4,3,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,3,4,3,2,3,3,3,3,3,3,3,1,1,3,3,1,4,4,5,3,5,5,1,2,1,3,1,1,3,3,1,2,5,1,1,1,5,1,1,3,1,1,3,1,3,2,2,2,441,"The task was difficult but I'm surprised I did well on it.","To see people's opinion of whether the spatial rotation task is relevant to their math ability","601c696f0370f35c7883cf99",NA,NA,3.333,3,2,3.667,5,2,2,2.333,2
"Explicit",5,18,5,5,"25th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,2,4,4,5,5,2,2,3,3,3,3,2,1,2,2,2,3,3,4,3,3,3,1,1,2,3,2,1,2,2,2,4,2,2,1,1,4,4,4,3,4,4,4,3,3,5,5,4,1374,NA,"To understand the relation between spacial rotation and perceived intelligence","65d3ab06b782a47dfe23d572",NA,NA,4,3,2,3,3.333,2,3.833,3.333,4.667
"Control",13,26,12,10,"50th percentile",4,4,2,4,3,3,2,1,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,1,2,3,3,4,4,4,3,4,4,1,2,2,3,2,1,3,3,2,2,2,2,1,1,3,2,2,3,3,2,4,2,4,3,4,4,891,"N/A","To analyze the relationship between performance on a task and the desire to perform well relative to peers.","65cbc27d67dbfe5c4a5e8dcc",3.4,2.4,NA,NA,2.5,3.667,4,2.333,2.5,3.333,3.667
"Explicit",15,24,14,12,"75th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,2,3,2,4,3,2,2,2,2,3,4,1,1,3,2,1,4,3,3,3,4,3,1,2,2,4,2,2,3,2,1,3,5,2,2,2,2,1,1,4,4,2,2,1,3,2,2,2,413,"None","measure math ability based on race.","5f3ed1810c5d4f16e6375306",NA,NA,3,2.333,2,3.333,3.333,2.333,2.333,2,2
"Control",5,21,5,3,"25th percentile",5,5,5,5,5,3,3,2,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,1,3,2,2,5,4,5,4,5,5,1,1,1,2,3,2,2,1,2,4,3,1,1,1,4,4,4,4,4,4,3,1,4,4,4,4,444,NA,"Measure confidence levels after a stressful test","65cebd463eef719d72d57a90",5,3,NA,NA,2.167,4.333,5,2,4,2.667,4
"Implicit",6,38,6,5,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Punjabi, Urdu, Saraki, PSL","Punjabi, Urdu","Punjabi, Urdu",NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,2,2,3,4,4,4,4,4,4,1,1,1,2,2,2,2,2,2,2,3,2,1,1,1,3,3,2,3,3,3,3,3,2,2,2,495,"n/a","to see a student feels based on their abilities and race","609d9d4ac5a6c58f5554af71",NA,NA,NA,NA,2.333,4,4,2,2.5,3,2
"Explicit",12,35,6,6,"25th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,3,5,4,5,3,2,1,4,2,3,1,2,2,1,1,2,3,3,3,3,3,3,1,2,2,1,4,3,1,1,3,4,4,2,1,1,5,3,3,2,3,3,2,4,4,2,2,2,480,"I feel so bad I answered the questions wrong after the task about math ability predictions. I was paying attention, I was just so flustered by the task I forgot the instructions.","See if math task is stressful","6084ed42816c57c9c113a795",NA,NA,4.5,2.5,1.5,3,3,2.167,3.167,3.333,2
"Implicit",10,29,5,5,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tamil","Tamil, Malayalam","Tamil",NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,3,3,3,4,4,4,1,2,2,1,2,2,3,3,1,3,3,2,2,3,3,3,3,4,3,1,3,5,5,4,3,3,2,3,2,524,NA,"To assess mathematical skills using spatial relations and to relate these findings to student's experiences.","60a56d405b073d046324f340",NA,NA,NA,NA,2.833,3,2.667,2.5,3.5,3.333,2.333
"Control",13,19,12,12,"75th percentile",4,5,4,2,5,2,3,3,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,2,3,3,4,4,4,4,2,4,2,4,2,1,2,4,1,3,2,1,2,4,3,2,1,5,2,2,2,2,3,5,2,3,2,3,3,623,"The video size was slightly too big so you had to constantly scroll down in order to answer ""matched"" vs. ""unmatched."" This is more of an aesthetic problem.","I think the purpose of this study was to test whether or not people were overly confident in their abilities based on what type of mood they tested in.","65d0fd191404636f46971776",4,3.2,NA,NA,3.167,3.333,3.333,2.167,2.667,3.333,2.667
"Implicit",13,19,10,10,"75th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Korean",NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,2,3,4,2,3,2,4,2,4,4,1,1,1,3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,604,"this was a very intriguing survey, I enjoy doing these types of surveys","collect data of how people think","65e6240717a286c6ea84ea5f",NA,NA,NA,NA,2.833,2.333,4,3,3.5,3.667,4
"Explicit",8,19,13,9,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,3,4,4,5,2,2,2,2,2,2,3,4,3,3,3,3,3,3,3,3,3,3,1,2,2,3,3,3,3,3,3,3,4,3,2,2,3,2,1,3,4,4,3,3,3,4,4,4,679,NA,"math in relation to race","65af49de258f4c49e40879ca",NA,NA,3.167,2,3.167,3,3,3,2.833,3,4
"Explicit",14,21,6,7,"25th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,1,1,3,5,4,2,1,1,3,4,3,3,3,3,2,3,3,4,3,4,4,3,1,2,1,2,4,1,2,1,2,3,5,3,2,2,5,2,1,2,2,2,3,4,4,2,2,2,727,"It was very interesting. I hope to come across studies that involve tasks such as this one in the future.","Find out the correlation between racial/ethnic identity and performance on spatial rotation tasks.","65e7268999edcabd9a220240",NA,NA,3.333,2.5,2.833,3.667,3.333,2,2.333,3.667,2
