"Condition","Score","Age","Pre_Expectation","Post_Expectation","Comparison","Control_common_1","Control_common_2","Control_common_3","Control_common_4","Control_common_5","Control_true_1","Control_true_2","Control_true_3","Control_true_4","Control_true_5","FamilyLanguage","OtherLanguage","LanguageatHome","LanguageonCampus","StudentOrg","NumGenerations","Blatant_common_1","Blatant_common_2","Blatant_common_3","Blatant_common_4","Blatant_common_5","Blatant_common_6","Blatant_true_1","Blatant_true_2","Blatant_true_3","Blatant_true_4","Blatant_true_5","Blatant_true_6","STAI_1...54","STAI_2...55","STAI_3...56","STAI_4...57","STAI_5...58","STAI_6...59","Approach2","Approach1","Avoidance3","Approach3","Avoidance2","Avoidance1","mc_task","mc_mathability","mc_diagnostic","STAI_1...170","STAI_2...171","STAI_3...172","STAI_4...173","STAI_5...174","STAI_6...175","task_stressful","Pressure","task_opinion","Math_abilities1","Math_abilities2","RIT1","RIT2","RIT3","RIT4","RIT5","RIT6","B1","B2","B3_Reverse","Centrality1","Centrality2","Centrality3","Duration (in seconds)","Feedback","Purpose","ProlificID","Control_common","Control_true","Blatant_common","Blatant_true","STAI_pre","AGQ_approach","AGQ_avoidance","STAI_post","RIT","Belonging","Centrality"
"Control",10,19,7,6,"25th percentile",4,4,4,2,4,2,2,3,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,1,3,4,1,5,5,5,4,4,4,1,2,2,3,3,1,2,3,1,4,3,2,1,1,5,4,1,2,2,3,3,3,3,4,4,4,400,"Time was stressful. Could have answered better with more time","Correlating people's self perception with how they think they do on a stressful task","65cb62019967e5393a786f30",3.6,2.2,NA,NA,2.5,4.667,4.333,2.167,2.833,3,4
"Explicit",13,24,9,7,"25th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,1,3,3,5,3,2,1,2,2,3,5,1,2,3,4,1,5,5,5,5,5,5,1,2,2,3,3,1,2,3,2,4,1,3,1,1,3,1,1,5,3,2,1,1,2,5,5,4,494,"it would be nice to have a timer count down so i knew how long i have on each task","to see if the performance on the task affects our mood","60fcf4fb9a5cdfcc26e4d121",NA,NA,3.333,2.167,2.667,5,5,2.333,2.5,1.333,4.667
"Control",7,23,10,5,"25th percentile",5,3,5,4,3,1,2,4,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,1,2,1,5,4,5,5,4,5,5,1,2,2,1,5,2,1,1,5,4,3,3,2,2,3,2,4,4,4,5,1,1,3,1,3,3,496,"It was hard and stressful! I enjoyed it!","I believe it was to test college student's math skills out.","65cb6bdcbe74d1e2ee5635fa",4,2.8,NA,NA,2.667,4.333,5,2.5,3.667,1.667,2.333
"Implicit",9,28,8,8,"75th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"korean","spanish",NA,"33",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,1,3,4,2,5,5,5,5,5,5,1,1,1,4,2,1,4,4,2,2,4,4,4,4,3,3,2,3,3,3,3,3,1,1,2,1,365,NA,"Gauging mathematical perceptions","6608b738fefbe5050e02af04",NA,NA,NA,NA,2.667,5,5,2.833,2.833,2.333,1.333
"Explicit",9,20,5,5,"25th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,2,5,2,5,4,1,1,4,2,3,4,1,2,5,4,1,5,4,5,4,5,5,2,1,1,3,3,2,4,2,1,3,1,1,1,1,2,1,1,4,3,2,2,1,2,3,2,2,562,"The experience I had was fine as far as surveys go.","Find out whether being told if the task is a mathematical test or not impacts emotions after taking the test?","66088c59814ba8c63957669b",NA,NA,3.5,2.5,2.833,4.333,5,2.5,2.167,1.667,2.333
"Control",9,24,6,5,"25th percentile",4,3,2,2,4,2,3,2,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,2,3,3,4,5,2,3,2,3,2,2,2,1,1,4,2,3,3,4,3,4,2,1,1,4,3,4,4,5,4,2,1,5,5,5,4,1189,"The task was actually a lot harder than I expected even though I was pretty confident in my math skills. It was pretty fun to do!","I think it was to evaluate whether our thoughts coordinated with performance on the test.","663ad56043fe3dec6ceffacd",3,2.8,NA,NA,3,3,2.667,2.833,4,2.667,4.667
"Explicit",14,21,9,10,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,2,3,2,5,3,2,1,1,3,3,4,2,1,4,4,1,4,3,4,3,4,4,1,1,1,3,2,1,3,2,1,3,3,2,2,3,4,4,4,3,3,2,2,2,3,2,2,2,518,"It was an interesting test","To see how people think of their performance and how worried they were about it","663e2edf6a7c9ca5acb9e968",NA,NA,3.5,2.167,2.667,3.333,4,2,3.333,2.333,2
"Implicit",7,19,7,7,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hindi","Hindi, Marathi",NA,"50",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,5,4,2,5,5,5,5,4,4,4,1,1,5,1,1,5,4,2,2,5,1,1,1,4,1,1,5,2,2,4,4,1,5,5,5,570,"The survey experience was great and smooth. I am very doubtful as to how spatial rotation skills translate to mathematics.","To see how people perform as compared to their expectations","663e4dc34e8e3add36082e13",NA,NA,NA,NA,3,5,4.333,3,2.5,3,5
"Implicit",7,58,11,11,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"bangla","bangla","bangla","33",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,4,3,2,4,4,3,4,3,2,4,1,2,2,4,3,4,2,4,3,4,4,4,3,4,4,2,4,4,3,4,3,4,3,3,4,4,1399,"nice","understanding","63eb78a1fc614fd7af392873",NA,NA,NA,NA,3.333,3.333,3.333,3.333,3.5,3.333,3.667
"Control",9,23,10,8,"25th percentile",3,2,3,2,3,3,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,1,4,4,2,3,3,3,3,3,4,1,2,2,3,2,2,3,2,2,2,3,3,2,2,4,4,4,3,3,3,2,2,4,3,2,2,838,"N/A","Spatial Rotation and understanding and finding equal even if not given the correct orientation","662f9a14c5c60b3f545f1f79",2.6,2.2,NA,NA,2.667,3,3.333,2.333,3.5,2.667,2.333
"Explicit",8,27,8,4,"10th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,1,3,2,5,5,3,1,3,2,4,4,1,1,4,2,2,2,3,4,2,5,5,1,2,1,2,3,3,2,1,1,2,3,2,2,2,3,2,2,4,2,1,2,4,2,2,3,2,544,"I wont lie i still didnt really understand the spacial test too much i think i needed like an example of what i needed to look for but otherwise i had fun","To see if ones own preception on race effects their emotion or feeling when they do a task and they fail or if that race has anything to do with academic self worth?","58f7cdd4c31d4d00015aac83",NA,NA,3.167,3,2.333,2.333,4.667,2,2.333,2.667,2.333
"Control",9,39,10,10,"50th percentile",3,4,4,5,4,3,4,3,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,1,4,3,3,4,4,5,4,5,4,1,1,1,4,1,1,4,3,3,3,4,3,3,2,2,1,2,3,4,4,3,2,3,2,4,4,684,"Never heard of spatial rotation is related to math abilities, learned something new today!","To evaluate different racial groups and how they performed under stress and if they associated strongly their skills to their race.","663a97f67384957d9d8f385c",4,3.6,NA,NA,2.667,4,4.667,2.667,2.667,2.667,3.333
"Control",7,29,10,8,"75th percentile",5,5,5,5,4,5,5,5,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,4,3,3,5,4,4,5,4,5,5,1,1,1,4,4,4,3,4,5,3,4,4,4,4,5,5,5,4,5,4,4,5,2,4,5,5,408,"Would like to participate in further studies like this","Memory","6616d254fa6776470f26693a",4.8,4.8,NA,NA,3.833,4,5,4,4.667,3.667,4.667
"Explicit",13,20,7,6,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,3,4,3,5,2,3,2,3,3,4,3,1,1,3,3,1,2,3,3,2,3,3,1,1,1,2,2,1,2,2,2,2,4,2,2,2,2,2,2,3,3,2,1,1,5,2,2,2,518,"I was surprised to discover that I scored that high, I felt that I performed poorly","How well Asian Americans perform a reasoning task when given context that may increase stress/expectations","6630f618f66e307e78fc37d3",NA,NA,3.667,2.833,2,2.333,3,1.833,2.333,2.333,2
"Explicit",9,24,8,6,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,2,1,4,5,4,2,3,3,2,4,3,4,3,3,2,1,4,5,5,3,5,5,1,1,1,1,4,3,2,2,3,3,2,2,1,1,5,5,2,4,4,3,4,4,2,2,3,3,688,"Good experience, thank you!","To assess if expected and perceived performance on a math skills diagnostic task will affect feelings of relaxation, tenseness, etc.","5eb342dff78ab11407daf144",NA,NA,3.167,3,2.667,4,5,2.5,3.833,3.333,2.667
"Implicit",8,29,7,7,"25th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sinhala","A little bit of Sinhala, yet cannot speak or write.",NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,3,3,3,5,5,4,3,5,5,1,1,1,2,3,2,2,2,3,3,4,2,2,1,2,2,3,4,3,4,3,1,2,2,3,3,1795,"I did a lot better than I thought!","To test math abilities based off the test of spiral rotation.","6633e268ec8acacf2fa1cfbb",NA,NA,NA,NA,2.667,4.333,4.667,2.333,3,2,2.667
"Control",12,26,10,5,"25th percentile",3,3,4,1,3,1,1,1,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,3,2,2,4,3,2,4,2,2,1,2,2,1,3,3,1,1,2,3,3,2,1,1,3,3,2,3,3,3,2,2,3,4,4,4,914,NA,"spatial test","5e9f281727351506481d24de",2.8,1.6,NA,NA,2,3.667,2,1.833,2.833,2.333,4
"Implicit",7,33,7,4,"25th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tagalog",NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,5,5,2,4,5,4,4,2,4,1,1,1,5,1,1,5,5,2,4,2,4,4,5,5,5,5,2,3,3,1,1,4,4,4,5,399,NA,"to see the student's math performance and ability","6630f65787a5df4d02cb99e1",NA,NA,NA,NA,3.167,4.333,3.333,3.167,3.833,2,4.333
"Implicit",7,20,5,4,"25th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tamil","Tamil","Tamil",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,5,4,1,5,3,4,4,3,4,2,1,2,4,1,1,4,3,2,2,5,2,1,1,1,1,1,3,3,4,3,1,2,3,5,5,391,NA,"To see how a person's views on their current mental health state and how they feel about themselves as a student affects their computational ability","5ed273dba2d0730b1d9c79d6",NA,NA,NA,NA,2.833,4,3.667,2.5,2.167,2,4.333
"Control",9,24,3,5,"50th percentile",3,2,1,1,4,4,3,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,1,4,5,1,2,3,3,3,2,2,1,1,1,2,3,2,1,3,3,3,5,4,2,2,1,3,1,2,2,2,4,2,3,4,2,1,621,NA,"how quickly we can determine if two images of 3d blocks are the same","660853b2258943764a2a365b",2.2,2.8,NA,NA,2.667,2.667,2.333,2.333,1.833,3,2.333
"Explicit",11,31,10,8,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,4,4,5,5,5,4,4,1,1,4,4,2,4,4,4,4,4,4,1,1,1,3,2,2,4,3,3,2,3,3,2,2,4,1,2,1,4,4,3,3,4,2,2,2,555,"it was fine","how asian americans see themselves","5ace650a436f550001004f87",NA,NA,5,4.5,2.667,4,4,2.833,2.667,3.333,2
"Implicit",8,24,5,3,"25th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Korean","Korean","Korean",NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,1,2,2,1,2,3,2,1,2,1,1,1,2,1,3,1,1,1,1,4,3,3,1,1,2,1,1,4,2,1,3,1,5,3,3,2,449,NA,"Testing self-perception of academic success and how it correlates to racial factors?","65f91231e10260ce66c137fe",NA,NA,NA,NA,1.833,2,1.667,1.333,1.833,3,2.667
"Implicit",14,26,10,9,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"korean, japanese","korean",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,1,4,4,1,3,2,2,2,2,2,1,1,1,3,2,1,2,2,3,3,5,2,2,2,2,4,4,2,4,4,1,2,5,2,4,2,540,NA,"Affects of performance based on what the surveyor assumes it being measured","60fe38317cb19f2601f75e05",NA,NA,NA,NA,2.5,2.333,2,2.167,3.333,2.667,2.667
"Control",10,29,8,6,"25th percentile",2,3,2,3,4,2,3,2,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,1,4,3,2,4,5,4,4,4,4,1,1,1,3,3,1,3,3,3,2,2,1,1,1,5,4,4,3,4,4,3,3,5,4,4,4,503,"Very interesting study. I really don't think task is characteristic of my math abilities.","Something related to stereotype threat because I remember specifically reading that the task would be an indicator of my ability to do math.","663ac66a7bde93c27976c6eb",2.8,2.8,NA,NA,2.667,4.333,4,2.667,4,3.667,4
"Explicit",7,22,5,5,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,2,4,4,3,4,3,2,3,4,3,4,1,1,4,4,1,4,4,4,4,4,4,2,1,1,4,2,3,4,4,1,2,5,2,1,1,2,3,2,4,3,4,1,2,2,4,4,4,750,"It was interesting even though I'm not a fan of spatial activities","To determine if tasks increase stress level","655f972d8bea916cc48144de",NA,NA,3.333,3.167,2.5,4,4,3,3,1.667,4
"Implicit",9,21,6,6,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Telugu","Telugu","Telugu",NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,1,2,2,3,2,3,4,2,3,2,1,1,1,3,2,1,3,3,1,1,2,1,1,1,2,1,1,1,1,1,1,1,3,2,2,3,560,"I enjoyed the task and would like to know more about it's relation to proficiency in math","not sure","5e9e207c1af35c1edbf976ca",NA,NA,NA,NA,2.167,2.333,3,2.167,1.167,1.667,2.333
"Explicit",15,27,10,8,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,3,3,3,4,4,4,4,2,4,3,5,3,1,2,4,1,4,4,4,3,5,4,1,1,1,4,2,1,5,4,1,2,4,2,2,2,1,1,1,4,2,2,3,3,3,3,3,3,489,"It was interesting.","To test how well people do.","62ef8372cd41d2893d237b6b",NA,NA,3.667,3.5,2.667,3.667,4.333,2.833,1.833,3,3
"Control",14,31,3,3,"50th percentile",4,4,4,3,4,3,4,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,3,3,2,4,3,4,3,5,4,1,1,1,3,2,2,2,3,2,2,3,3,3,3,5,5,5,3,5,5,4,5,2,5,5,5,435,NA,"See how the activity we were told was reflective of our math ability would affect our self perception","5e5d730f62ff4608804ad7a5",3.8,3.6,NA,NA,2.167,3.333,4.333,2.333,4.667,3.667,5
"Explicit",6,19,4,2,"10th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,5,4,2,5,2,2,3,4,1,3,3,2,1,2,1,3,1,1,1,1,1,1,1,1,2,2,2,1,2,1,3,3,4,2,1,1,1,3,3,2,4,4,4,3,4,1,2,1,1007,"I'm sorry I got some of the attention questions wrong. I tried my best :(","To see how what we read and the questions about how well at math we perceive ourselves effects our score.","662ffd1137502b28471c6f35",NA,NA,3.667,2.5,2,1,1,1.833,2.833,3.667,1.333
"Implicit",8,19,7,6,"25th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Malay, Tamil","Spanish, French",NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,1,3,3,2,5,5,5,5,5,5,1,1,1,2,3,1,2,2,2,4,2,1,1,1,5,4,1,4,3,2,2,3,1,1,2,2,487,"I wish I had more time on the spatial rotation task. I didn't realise it moved on automatically whether I answered or not","I don't know","65cb65eb9967e5393a787064",NA,NA,NA,NA,2.333,5,5,2,3.167,2,1.667
"Explicit",6,20,9,7,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,1,2,3,3,4,2,2,2,3,2,3,1,1,3,3,2,4,4,4,4,4,4,1,1,1,3,1,1,3,3,2,2,4,2,2,2,4,3,3,3,3,3,3,3,2,4,4,4,387,"none","Pressure","6541804f4541b631646a39c0",NA,NA,2.667,2.5,2.167,4,4,2.167,3.167,2.667,4
"Control",15,18,10,9,"50th percentile",4,3,3,2,3,2,3,3,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,1,3,3,2,4,4,4,3,4,4,1,1,1,2,4,3,1,1,4,4,3,3,3,3,3,4,2,3,4,3,3,4,2,4,4,4,489,"N/A","Find correlation between student work and stress levels","664522bee2bdc9ec8b32ce64",3,2.4,NA,NA,2.333,3.667,4,2.5,3.167,3,4
"Implicit",8,28,7,7,"25th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Telugu","Telugu","Telugu",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,3,3,2,5,5,5,5,5,5,1,1,1,2,2,3,2,2,2,3,1,1,1,1,5,3,2,5,3,3,1,1,5,4,4,4,515,"n/a","How framing the task influences performance.","5ee91afe009ed529a095019b",NA,NA,NA,NA,2.5,5,5,2.167,3.5,2.333,4
"Control",9,20,10,8,"50th percentile",3,4,3,2,5,2,4,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,2,3,2,4,3,4,3,4,4,1,2,1,1,3,3,1,1,2,4,1,2,1,1,3,2,2,4,4,4,4,2,4,4,4,4,504,NA,"How the want to do good may effect spatial rotation/math abilities","65a5bc46a459a1f1b5a8ade9",3.4,3,NA,NA,2.333,3.333,4,1.833,3.167,3.333,4
"Explicit",6,33,0,0,"10th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,1,4,5,4,3,2,2,4,4,4,1,1,3,3,2,4,4,3,4,3,3,2,1,1,1,4,4,1,1,3,4,1,2,1,1,5,5,5,2,2,3,4,4,2,4,4,4,1486,"none","spatial arrangement ability","5b07b71c68eff50001d1c859",NA,NA,3.333,3.167,2.333,4,3,2.333,3.667,3.333,4
"Implicit",15,21,10,12,"75th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Korean","Korean","Korean",NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,5,5,1,5,5,5,5,5,4,1,1,1,3,4,2,2,4,1,3,5,3,3,2,4,2,2,4,3,3,1,1,3,3,4,4,606,"thanks for giving the practice round first because I didn't realize I had to scroll down a bit to click on my answer.","To evaluate our spatial skills and see how it relates to our social perception","663ba5d47422800045733036",NA,NA,NA,NA,3,5,4.667,2.667,3,1.667,3.667
"Control",14,30,12,10,"50th percentile",3,3,4,2,4,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,3,1,2,3,5,5,5,5,5,5,2,1,2,1,3,2,1,2,3,2,2,3,2,2,4,1,1,4,3,1,1,1,5,2,1,1,1474,"None","Checking the effects of stereotype threat","6633a56b4295b8d6db0fc3c3",3.2,4,NA,NA,2.333,5,5,2,2.333,2.333,1.333
"Implicit",12,30,5,3,"25th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tagalog","I understand Tagalog but I cannot speak it fluently.",NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,5,1,2,4,4,4,4,2,4,4,1,1,1,2,5,4,1,1,4,4,5,3,3,2,4,5,4,2,4,5,4,4,4,4,4,4,654,"Thank you for the opportunity. I am surprised I did better than I thought I would.","I think the purpose of the study might have been to gauge how our racial identity and sense of belonging relates to our performance, especially when compared to others.","66318e4e73a797589e6cb745",NA,NA,NA,NA,3,3.333,4,2.833,4,4,4
"Explicit",6,18,10,6,"25th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,4,5,3,5,3,2,2,3,3,4,3,2,1,2,3,2,4,4,3,3,4,4,2,1,2,1,3,2,2,1,3,3,4,3,2,3,2,4,4,2,4,4,5,5,4,4,4,4,519,"N/A","To test the efficiency of the math test","663a4fff5643fe5aa830ed85",NA,NA,3.667,2.833,2.167,3.667,3.667,2,3.333,4.667,4
"Control",9,24,7,5,"50th percentile",2,2,2,2,2,3,1,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,1,2,2,2,3,4,5,5,5,5,1,1,1,4,1,1,2,2,2,1,5,3,2,3,1,1,1,3,2,2,1,1,5,2,2,2,812,"I was just surprised at my score","To show if you can determine how well you can spot rotations with models","5cc33788666a7c0017b159df",2,2,NA,NA,2,4,5,2,1.667,2.333,2
"Implicit",7,20,7,5,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chinese","Chinese and Spanish","Chinese","20",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,1,4,3,2,4,4,4,3,5,4,1,1,1,3,3,2,3,3,3,4,3,3,3,3,5,4,4,2,4,5,3,3,1,5,4,5,486,"N/A","Student confidence through a math test","65cb934601f9b112fdd44f26",NA,NA,NA,NA,2.667,3.667,4.333,2.833,4,2.333,4.667
"Explicit",8,26,7,5,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,2,2,3,3,3,2,2,4,2,4,4,2,2,3,2,2,2,3,3,2,2,2,2,1,2,3,3,2,3,2,2,4,3,2,3,2,4,3,2,3,4,3,2,3,2,3,3,3,668,"none","how asians perceive themselves after doing good or bad","62786d651468033573297f2c",NA,NA,2.333,2.833,2.5,2.333,2.333,2.5,3.167,2.333,3
"Explicit",7,35,7,6,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,3,3,4,5,4,4,3,2,4,5,4,1,1,4,4,1,4,4,3,4,3,3,1,1,1,4,1,1,3,2,1,3,3,1,1,1,3,2,2,4,4,4,2,2,2,4,4,4,1287,"It was not an easy task and i am really good at math and got 99th percentile in GRE so this is no way a reflection of mathematical abilities","To see how people do in pressure situations and if the test was a test of math ability according to people","6108649840bf2b927ef3905c",NA,NA,4,3.667,2.5,4,3,2,3.167,2,4
"Control",6,20,15,5,"50th percentile",5,4,2,2,4,2,3,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,3,2,1,3,1,2,2,2,2,2,1,2,2,1,3,2,2,2,1,2,3,2,2,1,4,5,4,3,4,4,2,4,3,3,4,4,894,"This was stressful","Test my math abilities","6636562df54f0f1dd32dc3b7",3.4,3,NA,NA,2.5,1.667,2,1.833,4,3,3.667
"Implicit",8,20,2,3,"25th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Telegu, Hindi","Telegu, Hindi","Telegu",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,1,2,3,3,4,4,4,4,4,4,2,1,1,3,2,1,2,3,2,2,3,4,4,4,3,3,3,4,4,3,4,2,3,2,2,3,558,"No Feedback","Assessing spatial rotation ability","660ce8118af7c468fd0f996b",NA,NA,NA,NA,2.5,4,4,2.167,3.333,3,2.333
"Explicit",13,23,8,9,"75th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3,4,3,5,3,3,3,3,3,2,4,1,1,4,3,1,3,4,3,1,4,4,2,1,1,4,1,1,4,4,1,2,3,3,3,2,3,2,2,2,1,2,3,3,4,5,5,5,911,"It was a good survey, no feedback","To see how well doing well/poorly on a task skewed self-image (Asian sample)","60102f287069fe2ba53c39cf",NA,NA,3.833,2.833,2.333,2.667,3.667,2.5,2,3.333,5
"Implicit",5,19,0,3,"25th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bengali","Bengali","Bengali",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,3,3,2,5,5,5,5,5,5,1,1,1,1,5,5,1,1,5,5,1,1,1,1,5,2,3,2,4,2,4,5,3,2,1,2,630,"The spatial rotations task had some errors on my desktop device, so I was not able to properly look at the images that were displayed.","If spatial rotation tasks are actually predictive of math ability, and whether the public perceives it as such in the context of their race.","65969e3c11bcdc9abb1980b6",NA,NA,NA,NA,2.667,5,5,3,3,4,1.667
"Control",7,22,4,5,"25th percentile",3,2,3,1,3,2,2,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,1,4,4,1,4,4,3,3,3,3,1,2,2,4,1,1,3,2,1,1,2,2,1,1,2,1,1,3,1,1,1,1,5,2,2,2,592,"It would be easier to understand what is considered a match if the correct answers for the first 5 practice problems could be reviewed. I was unsure if mirrored objects could be considered a match.","To determine if math skills can be measured through the test.","66508848ae8517d428150c62",2.4,2.2,NA,NA,2.5,3.667,3,2,1.5,2.333,2
"Implicit",9,24,7,4,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hindi, Malayalam","None",NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,1,2,2,2,4,4,4,4,4,4,1,1,2,1,3,3,1,2,3,3,4,3,2,2,5,1,2,3,3,4,3,2,2,1,2,2,590,"None, thank you!","Measuring mathematical self efficacy and its correlations with actual performance, segmented by race.","6626a78322f31d730ded2130",NA,NA,NA,NA,2.167,4,4,2.167,3,2.333,1.667
"Explicit",15,18,5,5,"50th percentile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,2,3,3,3,2,2,2,3,3,3,1,1,3,3,1,4,4,4,4,4,4,1,2,2,3,1,1,3,3,1,2,4,3,2,2,3,2,2,3,3,3,2,2,4,3,3,3,511,"n/a","how we view our own selves based on our race","65cd3717fdc5825241e04da4",NA,NA,2.5,2.5,2,4,4,2,2.667,2.667,3
