StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q_RelevantIDDuplicate,Q_RelevantIDDuplicateScore,Q_RelevantIDFraudScore,Q_RelevantIDLastStartDate,consent_text_1,consent_text_2,consent_text_3,consent_timer_First Click,consent_timer_Last Click,consent_timer_Page Submit,consent_timer_Click Count,Q2,Age,StudentStatus,UndergradYear,MastersYear,DoctoralYear,Control_common_1,Control_common_2,Control_common_3,Control_common_4,Control_common_5,Control_true_1,Control_true_2,Control_true_3,Control_true_4,Control_true_5,STAI_1,STAI_2,STAI_3,STAI_4,STAI_5,STAI_6,AGQ_1,AGQ_2,AGQ_3,AGQ_4,AGQ_5,AGQ_6,1_150,timer_1_150_First Click,timer_1_150_Last Click,timer_1_150_Page Submit,timer_1_150_Click Count,2_150,timer_2_150_First Click,timer_2_150_Last Click,timer_2_150_Page Submit,timer_2_150_Click Count,3_150,timer_3_150_First Click,timer_3_150_Last Click,timer_3_150_Page Submit,timer_3_150_Click Count,4_150,timer_4_150_First Click,timer_4_150_Last Click,timer_4_150_Page Submit,timer_4_150_Click Count,5_150_R,timer_5_150_R_First Click,timer_5_150_R_Last Click,timer_5_150_R_Page Submit,timer_5_150_R_Click Count,pre-expectation,6_150_R,timer_6_150_R_First Click,timer_6_150_R_Last Click,timer_6_150_R_Page Submit,timer_6_150_R_Click Count,7_150_R,timer_7_150_R_First Click,timer_7_150_R_Last Click,timer_7_150_R_Page Submit,timer_7_150_R_Click Count,8_150_R,timer_8_150_R_First Click,timer_8_150_R_Last Click,timer_8_150_R_Page Submit,timer_8_150_R_Click Count,9_150,timer_9_150_First Click,timer_9_150_Last Click,timer_9_150_Page Submit,timer_9_150_Click Count,10_150_R,timer_10_150_R_First Click,timer_10_150_R_Last Click,timer_10_150_R_Page Submit,timer_10_150_R_Click Count,11_150,timer_11_150_First Click,timer_11_150_Last Click,timer_11_150_Page Submit,timer_11_150_Click Count,12_150,timer_12_150_First Click,timer_12_150_Last Click,timer_12_150_Page Submit,timer_12_150_Click Count,13_150,timer_13_150_First Click,timer_13_150_Last Click,timer_13_150_Page Submit,timer_13_150_Click Count,14_150_R,timer_14_150_R_First Click,timer_14_150_R_Last Click,timer_14_150_R_Page Submit,timer_14_150_R_Click Count,15_150,timer_15_150_First Click,timer_15_150_Last Click,timer_15_150_Page Submit,timer_15_150_Click Count,16_150_R,timer_16_150_R_First Click,timer_16_150_R_Last Click,timer_16_150_R_Page Submit,timer_16_150_R_Click Count,17_150_R,timer_17_150_R_First Click,timer_17_150_R_Last Click,timer_17_150_R_Page Submit,timer_17_150_R_Click Count,18_150_R,timer_18_150_R_First Click,timer_18_150_R_Last Click,timer_18_150_R_Page Submit,timer_18_150_R_Click Count,19_150,timer_19_150_First Click,timer_19_150_Last Click,timer_19_150_Page Submit,timer_19_150_Click Count,20_150_R,timer_20_150_R_First Click,timer_20_150_R_Last Click,timer_20_150_R_Page Submit,timer_20_150_R_Click Count,mc_task,mc_mathability,mc_diagnostic,STAI_1,STAI_2,STAI_3,STAI_4,STAI_5,STAI_6,task_stressful,post-expectation,Pressure,Comparison,task_opinion,Math_abilities1,Math_abilities2,Q3,Q4,Q5,Q7,Q8,Q9,Q11,Q12,Q13,Q14_1,Q14_2,Q14_3,Q14_4,Q14_5,Q14_6,Q14_7,Q14_8,Q14_9,RIT1,RIT2,RIT3,RIT4,RIT5,RIT6,B1,B2,B3_Reverse,Centrality1,Centrality2,Centrality3,Gender,Race_1,Race_2,Race_3,Race_4,Race_5,Race_6,Race_7,FirstGen,FirstGen_US,1st_immigrant,1st_age,2nd_immigrant,2nd_age,HighestDegree,CurrentMajor,GPA,Feedback,Purpose,debrief_include_data,debrief_timer_First Click,debrief_timer_Last Click,debrief_timer_Page Submit,debrief_timer_Click Count,SC0,PROLIFIC_PID,Bonus,STUDY_ID,SESSION_ID
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,Q_RecaptchaScore,Q_RelevantIDDuplicate,Q_RelevantIDDuplicateScore,Q_RelevantIDFraudScore,Q_RelevantIDLastStartDate,"Consent Form

CMU IRB Approval Code: STUDY2018_00000299



This survey is part of a research study conducted by Kevin Jarbo at Carnegie Mellon University and is funded by a university research fund.



Summary This research study will focus on how our individual perceptions and experiences of society and social phenomenon may lead to differences in how we perform tasks, solve problems, and make decisions. This study also examines our those perceptions and experiences influence attitudes, beliefs, and choices about how to interact in academic, social, and societal settings.



Purpose The purpose of this study is to understand how people’s perceptions of society influence their decisions and behavior.



Procedures In this completely online study, you will be asked to read vignettes or informative text and respond to survey items about your thoughts, opinions, feelings, and ratings of agreement or disagreement with statements about the vignettes and text that you read. You will also be asked to complete a task where you have to decide whether two arrangements of 3D blocks match. After the task, you will be asked to respond to items about your approach to doing the task, some general questions about your attitudes, behaviors, and choices in academic and social settings, as well as for demographic information. At the end of the study, you will be asked to read a debriefing form that will provide some additional information about the task and survey items that you completed.



Participant Requirements Participation in this study is limited to individuals age 18 and older.



Risks The risks and discomfort associated with participation in this study are no greater than those ordinarily encountered in daily life or during other online activities. The online survey platform used in this study automatically records IP addresses. To maintain your confidentiality, all IP addresses will be completely removed from data prior to data analysis.



Benefits There may be no personal benefit from your participation in the study, but the knowledge learned from this study may provide a better understanding about how people's perceptions of, and experiences in, the world influence motivation, problem-solving, decision-making, as well as behavior in social interactions and society in general.



Compensation & Costs

There will be no cost to you if you participate in this study.



Monetary Compensation for Paid Participants on Prolific or Connect. You will receive $4.00 that will be paid upon verification of your completed task and survey responses.



Future Use of Information In the future, once we have removed all identifiable information from your data, we may use the data for our future research studies, or we may distribute the data to other researchers for their research studies. We would do this without getting additional informed consent from you. Sharing of data with other researchers will only be done in such a manner that you will not be identified.



Confidentiality By participating in this research, you understand and agree that Carnegie Mellon may be required to disclose your consent form, data and other personally identifiable information as required by law, regulation, subpoena or court order. Your confidentiality will be maintained in the following manner: The researchers will take the following steps to protect participants’ identities: (1) Each participant will be assigned a unique number that differs from your ID on SONA, CloudResearch Connect, Prolific, or Amazon Mechanical Turk; (2) The researchers will record any data collected during the study by number, not by name or ID mentioned in point (1); (3) Any data files will be stored in a secured location accessed only by authorized researchers. (4) IP addresses will be deleted before any data is analyzed. Note that it is possible that your data record could be identified by demographic data alone even from a de-identified data file. You have the option not to answer demographic questions. 

 

Your data and consent form will be kept separate. Your research data will be stored in a secure location on Carnegie Mellon property or via secure electronic means and in the control of CMU. By participating, you understand and agree that the data and information gathered during this study may be used by Carnegie Mellon and published and/or disclosed by Carnegie Mellon to others outside of Carnegie Mellon. However, your name, address, contact information and other direct personal identifiers will not be mentioned in any such publication or dissemination of the research data and/or results by Carnegie Mellon. Note that per regulation all research data must be kept for a minimum of 3 years.



Right to Ask Questions & Contact Information If you have any questions about this study, you should feel free to ask them by contacting the Principal Investigator now at: Kevin Jarbo, Assistant Professor, Department of Social and Decision Sciences, Carnegie Mellon University, 5000 Forbes Ave, Pittsburgh, PA, 15213, [phone], [email]. If you have questions later, desire additional information, or wish to withdraw your participation please contact the Principal Investigator by mail, phone or e-mail in accordance with the contact information listed above. If you have questions pertaining to your rights as a research participant; or to report concerns to this study, you should contact the Office of Research integrity and Compliance at Carnegie Mellon University. Email: [email]. Phone: [phone].



Voluntary Participation Your participation in this research is voluntary. You may discontinue participation at any time during the research activity. You may print a copy of this consent form for your records. - I am age 18 or older.","Consent Form

CMU IRB Approval Code: STUDY2018_00000299



This survey is part of a research study conducted by Kevin Jarbo at Carnegie Mellon University and is funded by a university research fund.



Summary This research study will focus on how our individual perceptions and experiences of society and social phenomenon may lead to differences in how we perform tasks, solve problems, and make decisions. This study also examines our those perceptions and experiences influence attitudes, beliefs, and choices about how to interact in academic, social, and societal settings.



Purpose The purpose of this study is to understand how people’s perceptions of society influence their decisions and behavior.



Procedures In this completely online study, you will be asked to read vignettes or informative text and respond to survey items about your thoughts, opinions, feelings, and ratings of agreement or disagreement with statements about the vignettes and text that you read. You will also be asked to complete a task where you have to decide whether two arrangements of 3D blocks match. After the task, you will be asked to respond to items about your approach to doing the task, some general questions about your attitudes, behaviors, and choices in academic and social settings, as well as for demographic information. At the end of the study, you will be asked to read a debriefing form that will provide some additional information about the task and survey items that you completed.



Participant Requirements Participation in this study is limited to individuals age 18 and older.



Risks The risks and discomfort associated with participation in this study are no greater than those ordinarily encountered in daily life or during other online activities. The online survey platform used in this study automatically records IP addresses. To maintain your confidentiality, all IP addresses will be completely removed from data prior to data analysis.



Benefits There may be no personal benefit from your participation in the study, but the knowledge learned from this study may provide a better understanding about how people's perceptions of, and experiences in, the world influence motivation, problem-solving, decision-making, as well as behavior in social interactions and society in general.



Compensation & Costs

There will be no cost to you if you participate in this study.



Monetary Compensation for Paid Participants on Prolific or Connect. You will receive $4.00 that will be paid upon verification of your completed task and survey responses.



Future Use of Information In the future, once we have removed all identifiable information from your data, we may use the data for our future research studies, or we may distribute the data to other researchers for their research studies. We would do this without getting additional informed consent from you. Sharing of data with other researchers will only be done in such a manner that you will not be identified.



Confidentiality By participating in this research, you understand and agree that Carnegie Mellon may be required to disclose your consent form, data and other personally identifiable information as required by law, regulation, subpoena or court order. Your confidentiality will be maintained in the following manner: The researchers will take the following steps to protect participants’ identities: (1) Each participant will be assigned a unique number that differs from your ID on SONA, CloudResearch Connect, Prolific, or Amazon Mechanical Turk; (2) The researchers will record any data collected during the study by number, not by name or ID mentioned in point (1); (3) Any data files will be stored in a secured location accessed only by authorized researchers. (4) IP addresses will be deleted before any data is analyzed. Note that it is possible that your data record could be identified by demographic data alone even from a de-identified data file. You have the option not to answer demographic questions. 

 

Your data and consent form will be kept separate. Your research data will be stored in a secure location on Carnegie Mellon property or via secure electronic means and in the control of CMU. By participating, you understand and agree that the data and information gathered during this study may be used by Carnegie Mellon and published and/or disclosed by Carnegie Mellon to others outside of Carnegie Mellon. However, your name, address, contact information and other direct personal identifiers will not be mentioned in any such publication or dissemination of the research data and/or results by Carnegie Mellon. Note that per regulation all research data must be kept for a minimum of 3 years.



Right to Ask Questions & Contact Information If you have any questions about this study, you should feel free to ask them by contacting the Principal Investigator now at: Kevin Jarbo, Assistant Professor, Department of Social and Decision Sciences, Carnegie Mellon University, 5000 Forbes Ave, Pittsburgh, PA, 15213, [phone], [email]. If you have questions later, desire additional information, or wish to withdraw your participation please contact the Principal Investigator by mail, phone or e-mail in accordance with the contact information listed above. If you have questions pertaining to your rights as a research participant; or to report concerns to this study, you should contact the Office of Research integrity and Compliance at Carnegie Mellon University. Email: [email]. Phone: [phone].



Voluntary Participation Your participation in this research is voluntary. You may discontinue participation at any time during the research activity. You may print a copy of this consent form for your records. - I have read and understand the information above.","Consent Form

CMU IRB Approval Code: STUDY2018_00000299



This survey is part of a research study conducted by Kevin Jarbo at Carnegie Mellon University and is funded by a university research fund.



Summary This research study will focus on how our individual perceptions and experiences of society and social phenomenon may lead to differences in how we perform tasks, solve problems, and make decisions. This study also examines our those perceptions and experiences influence attitudes, beliefs, and choices about how to interact in academic, social, and societal settings.



Purpose The purpose of this study is to understand how people’s perceptions of society influence their decisions and behavior.



Procedures In this completely online study, you will be asked to read vignettes or informative text and respond to survey items about your thoughts, opinions, feelings, and ratings of agreement or disagreement with statements about the vignettes and text that you read. You will also be asked to complete a task where you have to decide whether two arrangements of 3D blocks match. After the task, you will be asked to respond to items about your approach to doing the task, some general questions about your attitudes, behaviors, and choices in academic and social settings, as well as for demographic information. At the end of the study, you will be asked to read a debriefing form that will provide some additional information about the task and survey items that you completed.



Participant Requirements Participation in this study is limited to individuals age 18 and older.



Risks The risks and discomfort associated with participation in this study are no greater than those ordinarily encountered in daily life or during other online activities. The online survey platform used in this study automatically records IP addresses. To maintain your confidentiality, all IP addresses will be completely removed from data prior to data analysis.



Benefits There may be no personal benefit from your participation in the study, but the knowledge learned from this study may provide a better understanding about how people's perceptions of, and experiences in, the world influence motivation, problem-solving, decision-making, as well as behavior in social interactions and society in general.



Compensation & Costs

There will be no cost to you if you participate in this study.



Monetary Compensation for Paid Participants on Prolific or Connect. You will receive $4.00 that will be paid upon verification of your completed task and survey responses.



Future Use of Information In the future, once we have removed all identifiable information from your data, we may use the data for our future research studies, or we may distribute the data to other researchers for their research studies. We would do this without getting additional informed consent from you. Sharing of data with other researchers will only be done in such a manner that you will not be identified.



Confidentiality By participating in this research, you understand and agree that Carnegie Mellon may be required to disclose your consent form, data and other personally identifiable information as required by law, regulation, subpoena or court order. Your confidentiality will be maintained in the following manner: The researchers will take the following steps to protect participants’ identities: (1) Each participant will be assigned a unique number that differs from your ID on SONA, CloudResearch Connect, Prolific, or Amazon Mechanical Turk; (2) The researchers will record any data collected during the study by number, not by name or ID mentioned in point (1); (3) Any data files will be stored in a secured location accessed only by authorized researchers. (4) IP addresses will be deleted before any data is analyzed. Note that it is possible that your data record could be identified by demographic data alone even from a de-identified data file. You have the option not to answer demographic questions. 

 

Your data and consent form will be kept separate. Your research data will be stored in a secure location on Carnegie Mellon property or via secure electronic means and in the control of CMU. By participating, you understand and agree that the data and information gathered during this study may be used by Carnegie Mellon and published and/or disclosed by Carnegie Mellon to others outside of Carnegie Mellon. However, your name, address, contact information and other direct personal identifiers will not be mentioned in any such publication or dissemination of the research data and/or results by Carnegie Mellon. Note that per regulation all research data must be kept for a minimum of 3 years.



Right to Ask Questions & Contact Information If you have any questions about this study, you should feel free to ask them by contacting the Principal Investigator now at: Kevin Jarbo, Assistant Professor, Department of Social and Decision Sciences, Carnegie Mellon University, 5000 Forbes Ave, Pittsburgh, PA, 15213, [phone], [email]. If you have questions later, desire additional information, or wish to withdraw your participation please contact the Principal Investigator by mail, phone or e-mail in accordance with the contact information listed above. If you have questions pertaining to your rights as a research participant; or to report concerns to this study, you should contact the Office of Research integrity and Compliance at Carnegie Mellon University. Email: [email]. Phone: [phone].



Voluntary Participation Your participation in this research is voluntary. You may discontinue participation at any time during the research activity. You may print a copy of this consent form for your records. - I want to participate in this research and continue with the study.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Let's make sure those instructions about bonus payments were clear.
